! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"BAR0_AF27_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF27_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
5.746035                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-3.505010                alpha0      ! 0-lift angle of attack, depends on airfoil.
11.212121                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-11.212121               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.357044                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
7.50142                  C_lalpha 
1.444151                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.061020                Cn2         ! As Cn1 for negative AOAs.
0.005486                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.092586                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  1.00000000000000e-03  0.00000000000000e+00
-1.77000000000000e+02  1.09235279519939e-01  1.00000000000000e-03  1.16400650010246e-01
-1.74000000000000e+02  2.18470559039879e-01  1.00000000000000e-03  2.32801300020494e-01
-1.71000000000000e+02  3.27705838559819e-01  1.00000000000000e-03  3.49201950030740e-01
-1.68000000000000e+02  4.36941115505892e-01  1.02630219867573e-02  4.00387524995434e-01
-1.65000000000000e+02  5.46176391158417e-01  2.41813705465326e-02  4.19171664423004e-01
-1.62000000000000e+02  6.55411666810941e-01  3.80997191063077e-02  4.38601795414254e-01
-1.59000000000000e+02  7.37555853771122e-01  6.88150518127496e-02  4.50805200035829e-01
-1.56000000000000e+02  7.67733207183532e-01  1.31794204234788e-01  4.49127433048297e-01
-1.53000000000000e+02  7.97999766520207e-01  1.94773351766687e-01  4.47449666060765e-01
-1.50000000000000e+02  8.28333430515485e-01  2.57754185119428e-01  4.45771215082386e-01
-1.47000000000000e+02  8.02952259464420e-01  3.35195891314369e-01  4.38243459975614e-01
-1.44000000000000e+02  7.77571101768209e-01  4.12637594761204e-01  4.31466381466755e-01
-1.41000000000000e+02  7.52189964567917e-01  4.90079295094116e-01  4.25356183768514e-01
-1.38000000000000e+02  7.25058238420625e-01  5.71146282661699e-01  4.24850611869789e-01
-1.35000000000000e+02  6.97016067807254e-01  6.54098685422419e-01  4.27259854851864e-01
-1.32000000000000e+02  6.68973897220479e-01  7.37051087866002e-01  4.29669097833938e-01
-1.29000000000000e+02  6.37791745220796e-01  8.18688777580057e-01  4.33205172449403e-01
-1.26000000000000e+02  6.00368316573031e-01  8.97713240084554e-01  4.38981027382825e-01
-1.23000000000000e+02  5.62944889274584e-01  9.76737702470993e-01  4.44756882316248e-01
-1.20000000000000e+02  5.25521464379434e-01  1.05576216470959e+00  4.50532737249670e-01
-1.17000000000000e+02  4.78286662028955e-01  1.12205832720572e+00  4.55808987609323e-01
-1.14000000000000e+02  4.30977261842890e-01  1.18825771245579e+00  4.61081439338805e-01
-1.11000000000000e+02  3.83667863222967e-01  1.25445709700642e+00  4.66353891068287e-01
