! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"BAR0_AF01_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF01_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
1.627863                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
2.108951                 alpha0      ! 0-lift angle of attack, depends on airfoil.
6.969697                 alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-6.969697                alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
0.560992                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
C_lalpha  0.37363
0.145874                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-0.069160                Cn2         ! As Cn1 for negative AOAs.
0.485420                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.000001                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  4.84582112730786e-01  0.00000000000000e+00
-1.77000000000000e+02  2.58277782107079e-03  4.84582112730786e-01  3.60912782725931e-03
-1.74000000000000e+02  5.16555564214162e-03  4.84582112730786e-01  7.21825565451867e-03
-1.71000000000000e+02  7.74833346321239e-03  4.84582112730786e-01  1.08273834817780e-02
-1.68000000000000e+02  1.03311113860009e-02  4.85564959686486e-01  1.30161169452535e-02
-1.65000000000000e+02  1.29138893599098e-02  4.87037622946019e-01  1.44910295898168e-02
-1.62000000000000e+02  1.54966673338187e-02  4.88505872332546e-01  1.59659670724783e-02
-1.59000000000000e+02  1.75908826228638e-02  4.90105873132145e-01  1.69498561770128e-02
-1.56000000000000e+02  1.87468180927828e-02  4.91964857152802e-01  1.69876820812869e-02
-1.53000000000000e+02  1.99029734892208e-02  4.93823115237884e-01  1.70195698967743e-02
-1.50000000000000e+02  2.10591680174777e-02  4.95680294785397e-01  1.70514365758041e-02
-1.47000000000000e+02  2.08031429518418e-02  4.97956267088387e-01  1.69025500057444e-02
-1.44000000000000e+02  2.05477239592941e-02  4.99969431475550e-01  1.67536634356846e-02
-1.41000000000000e+02  2.02930514471453e-02  5.00330759979061e-01  1.66047768656248e-02
-1.38000000000000e+02  1.98577800709218e-02  5.04463546986020e-01  1.66011587935165e-02
-1.35000000000000e+02  1.93285547012330e-02  5.07291741658463e-01  1.66730909534285e-02
-1.32000000000000e+02  1.87997331661029e-02  5.09722384694380e-01  1.67450231133404e-02
-1.29000000000000e+02  1.81371986013052e-02  5.12105077965837e-01  1.68320710404858e-02
-1.26000000000000e+02  1.72081867974172e-02  5.14392462465778e-01  1.69491642707068e-02
-1.23000000000000e+02  1.62793731203946e-02  5.16679846965719e-01  1.70662575009278e-02
-1.20000000000000e+02  1.53508170148957e-02  5.18967231465659e-01  1.71833507311488e-02
-1.17000000000000e+02  1.40419214261569e-02  5.20845008457183e-01  1.72348842274556e-02
-1.14000000000000e+02  1.27302187711925e-02  5.22719671090830e-01  1.72859192551808e-02
-1.11000000000000e+02  1.14186404663784e-02  5.24594333724477e-01  1.73369542829060e-02
