AERODYN v15.00.* BLADE DEFINITION INPUT FILE
Vestas V112-3.075MW
--- Blade Properties ---
38         NumBlNds   Number of blade nodes used in the analysis (-)
BlSpn      BlCrvAC    BlSwpAC    BlCrvAng   BlTwist    BlChord    BlAFID    t_c      BlCb     BlCenBn     BlCenBt    BlCpn    BlCpt    BlCan    BlCat    BlCam
(m)        (m)        (m)        (deg)      (deg)      (m)        (-)       (-)      (-)      (m)         (m)        (-)      (-)      (-)      (-)      (-)
0          0          0          0          0          2.585      1         0.0      0.0      0.0         0.0        0.0      0.0      0.0      0.0      0.0 
0.01       0          0          0          25.73      2.584      2         0.0      0.0      0.0         0.0        0.0      0.0      0.0      0.0      0.0 
1.05       0          0          0          25.13      2.57       3         0.0      0.0      0.0         0.0        0.0      0.0      0.0      0.0      0.0 
1.65       0          0          0          24.29      2.643      4         0.0      0.0      0.0         0.0        0.0      0.0      0.0      0.0      0.0 
2.65       0          0          0          22.39      2.894      5         0.0      0.0      0.0         0.0        0.0      0.0      0.0      0.0      0.0 
3.65       0          0          0          20.83      3.125      6         0.0      0.0      0.0         0.0        0.0      0.0      0.0      0.0      0.0 
4.65       0          0          0          19.51      3.333      7         0.0      0.0      0.0         0.0        0.0      0.0      0.0      0.0      0.0 
5.65       0          0          0          18.35      3.516      8         0.0      0.0      0.0         0.0        0.0      0.0      0.0      0.0      0.0 
6.65       0          0          0          17.31      3.675      9         0.0      0.0      0.0         0.0        0.0      0.0      0.0      0.0      0.0 
7.65       0          0          0          16.33      3.805      10        0.0      0.0      0.0         0.0        0.0      0.0      0.0      0.0      0.0 
8.65       0          0          0          15.38      3.905      11        0.0      0.0      0.0         0.0        0.0      0.0      0.0      0.0      0.0 
10.65      0          0          0          13.43      4          12        0.0      0.0      0.0         0.0        0.0      0.0      0.0      0.0      0.0 
12.65      0          0          0          11.31      3.92       13        0.0      0.0      0.0         0.0        0.0      0.0      0.0      0.0      0.0 
14.65      0          0          0          9.54       3.704      14        0.0      0.0      0.0         0.0        0.0      0.0      0.0      0.0      0.0 
16.65      0          0          0          8.14       3.425      15        0.0      0.0      0.0         0.0        0.0      0.0      0.0      0.0      0.0 
18.65      0          0          0          6.98       3.14       16        0.0      0.0      0.0         0.0        0.0      0.0      0.0      0.0      0.0 
20.65      0          0          0          6          2.883      17        0.0      0.0      0.0         0.0        0.0      0.0      0.0      0.0      0.0 
22.65      0          0          0          5.18       2.651      18        0.0      0.0      0.0         0.0        0.0      0.0      0.0      0.0      0.0 
24.65      0          0          0          4.49       2.443      19        0.0      0.0      0.0         0.0        0.0      0.0      0.0      0.0      0.0 
26.65      0          0          0          3.91       2.256      20        0.0      0.0      0.0         0.0        0.0      0.0      0.0      0.0      0.0 
28.65      0          0          0          3.398      2.09       21        0.0      0.0      0.0         0.0        0.0      0.0      0.0      0.0      0.0 
30.65      0          0          0          2.925      1.942      22        0.0      0.0      0.0         0.0        0.0      0.0      0.0      0.0      0.0 
32.65      0          0          0          2.477      1.81       23        0.0      0.0      0.0         0.0        0.0      0.0      0.0      0.0      0.0 
34.65      0          0          0          2.047      1.693      24        0.0      0.0      0.0         0.0        0.0      0.0      0.0      0.0      0.0 
36.65      0          0          0          1.63       1.588      25        0.0      0.0      0.0         0.0        0.0      0.0      0.0      0.0      0.0 
38.65      0          0          0          1.22       1.494      26        0.0      0.0      0.0         0.0        0.0      0.0      0.0      0.0      0.0 
40.65      0          0          0          0.815      1.406      27        0.0      0.0      0.0         0.0        0.0      0.0      0.0      0.0      0.0 
42.65      0          0          0          0.415      1.323      28        0.0      0.0      0.0         0.0        0.0      0.0      0.0      0.0      0.0 
44.65      0          0          0          0.027      1.24       29        0.0      0.0      0.0         0.0        0.0      0.0      0.0      0.0      0.0 
46.65      0          0          0          -0.352     1.15       30        0.0      0.0      0.0         0.0        0.0      0.0      0.0      0.0      0.0 
48.65      0          0          0          -0.705     1.05       31        0.0      0.0      0.0         0.0        0.0      0.0      0.0      0.0      0.0 
50.65      0          0          0          -1.06      0.93       32        0.0      0.0      0.0         0.0        0.0      0.0      0.0      0.0      0.0 
51.65      0          0          0          -1.188     0.85       33        0.0      0.0      0.0         0.0        0.0      0.0      0.0      0.0      0.0 
52.65      0          0          0          -1.299     0.745      34        0.0      0.0      0.0         0.0        0.0      0.0      0.0      0.0      0.0 
53.65      0          0          0          -1.232     0.59       35        0.0      0.0      0.0         0.0        0.0      0.0      0.0      0.0      0.0 
54.15      0          0          0          -0.846     0.461      36        0.0      0.0      0.0         0.0        0.0      0.0      0.0      0.0      0.0 
54.4       0          0          0          -0.458     0.358      37        0.0      0.0      0.0         0.0        0.0      0.0      0.0      0.0      0.0 
54.65      0          0          0          1.5        0.01       38        0.0      0.0      0.0         0.0        0.0      0.0      0.0      0.0      0.0 
