! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"BAR0_AF25_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF25_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
8.038638                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.969703                alpha0      ! 0-lift angle of attack, depends on airfoil.
11.212121                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-11.212121               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.372211                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
7.70720                  C_lalpha
1.455878                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.138703                Cn2         ! As Cn1 for negative AOAs.
0.005039                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.081670                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  1.00000000000000e-03  0.00000000000000e+00
-1.77000000000000e+02  1.12043538398245e-01  1.00000000000000e-03  1.15688730652037e-01
-1.74000000000000e+02  2.24087076796491e-01  1.00000000000000e-03  2.31377461304074e-01
-1.71000000000000e+02  3.36130615194737e-01  1.00000000000000e-03  3.47066191956111e-01
-1.68000000000000e+02  4.48174151144806e-01  8.24581476534137e-03  3.98210929370683e-01
-1.65000000000000e+02  5.60217685864494e-01  1.91331661769827e-02  4.17062680377805e-01
-1.62000000000000e+02  6.72261220584180e-01  3.00205175886239e-02  4.36164957831735e-01
-1.59000000000000e+02  7.57371085950982e-01  5.88011753489432e-02  4.48249710331033e-01
-1.56000000000000e+02  7.90862606968277e-01  1.21951477907269e-01  4.46855127487679e-01
-1.53000000000000e+02  8.24502092468951e-01  1.85101772354398e-01  4.45460544644326e-01
-1.50000000000000e+02  8.58256370835741e-01  2.48253773387706e-01  4.44065121501482e-01
-1.47000000000000e+02  8.29420695087059e-01  3.26073334371629e-01  4.35483685133067e-01
-1.44000000000000e+02  8.00585041489866e-01  4.03892890797313e-01  4.27193373837101e-01
-1.41000000000000e+02  7.71749421888935e-01  4.81712442057979e-01  4.19161690190971e-01
-1.38000000000000e+02  7.41954461493049e-01  5.63179828891125e-01  4.17434708438587e-01
-1.35000000000000e+02  7.11660556680911e-01  6.46544358341566e-01  4.18986632282450e-01
-1.32000000000000e+02  6.81366651912888e-01  7.29908887265977e-01  4.20538556126312e-01
-1.29000000000000e+02  6.48177069505862e-01  8.11971434590348e-01  4.23365837093359e-01
-1.26000000000000e+02  6.09231808448174e-01  8.91446060469099e-01  4.28728119473423e-01
-1.23000000000000e+02  5.70286549628580e-01  9.70920686152031e-01  4.34090401853486e-01
-1.20000000000000e+02  5.31341294795298e-01  1.05039531158973e+00  4.39452684233550e-01
-1.17000000000000e+02  4.83109676218957e-01  1.11718595719240e+00  4.44603723057151e-01
-1.14000000000000e+02  4.34807452123658e-01  1.18388016219399e+00  4.49753155738237e-01
-1.11000000000000e+02  3.86505230626092e-01  1.25057436603542e+00  4.54902588419322e-01
