! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"BAR0_AF21_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF21_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
11.026439                Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.834303                alpha0      ! 0-lift angle of attack, depends on airfoil.
11.818182                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-11.818182               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.412239                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
1.517976                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.211448                Cn2         ! As Cn1 for negative AOAs.
0.005065                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.080493                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  1.00000000000000e-03  0.00000000000000e+00
-1.77000000000000e+02  1.17418513815399e-01  1.00000000000000e-03  1.15590287205334e-01
-1.74000000000000e+02  2.34837027630799e-01  1.00000000000000e-03  2.31180574410668e-01
-1.71000000000000e+02  3.52255541446198e-01  1.00000000000000e-03  3.46770861616001e-01
-1.68000000000000e+02  4.69674053261706e-01  7.16307106090450e-03  3.99590529775700e-01
-1.65000000000000e+02  5.87092564072129e-01  1.64235231409023e-02  4.20863502864628e-01
-1.62000000000000e+02  7.04511074882550e-01  2.56839752209000e-02  4.42136475959242e-01
-1.59000000000000e+02  7.94212975368431e-01  5.34310744070356e-02  4.55513642150134e-01
-1.56000000000000e+02  8.30565540185612e-01  1.16687523727788e-01  4.53724760114305e-01
-1.53000000000000e+02  8.66776700878307e-01  1.79943980800107e-01  4.51936408426663e-01
-1.50000000000000e+02  9.02862965853841e-01  2.43202171112981e-01  4.50147846965278e-01
-1.47000000000000e+02  8.68842254160037e-01  3.21212516157179e-01  4.40861204016833e-01
-1.44000000000000e+02  8.34821521296883e-01  3.99222865557516e-01  4.31576551722173e-01
-1.41000000000000e+02  8.00800755944772e-01  4.77233219893867e-01  4.22295002412982e-01
-1.38000000000000e+02  7.67032350001592e-01  5.58909199163352e-01  4.19736105904850e-01
-1.35000000000000e+02  7.33395205744164e-01  6.42491569659843e-01  4.20673639128284e-01
-1.32000000000000e+02  6.99758061444576e-01  7.26073940659042e-01  4.21614099740950e-01
-1.29000000000000e+02  6.63590361913114e-01  8.08362922655179e-01  4.23930851914447e-01
-1.26000000000000e+02  6.22392728363985e-01  8.88081060778772e-01  4.28977406362707e-01
-1.23000000000000e+02  5.81195092675993e-01  9.67799199089504e-01  4.34026052375463e-01
-1.20000000000000e+02  5.39997453178433e-01  1.04751733763459e+00  4.39077545232657e-01
-1.17000000000000e+02  4.90286610490797e-01  1.11457613042924e+00  4.44079503830568e-01
-1.14000000000000e+02  4.40511038403312e-01  1.18153867155446e+00  4.49082158924306e-01
