------- ELASTODYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
IEA 15 MW Offshore Reference Turbine
---------------------- BLADE PARAMETERS ----------------------------------------
50                     NBlInpSt    - Number of blade input stations (-)
0.48                   BldFlDmp1   - Blade flap mode #1 structural damping in percent of critical (%)
0.48                   BldFlDmp2   - Blade flap mode #2 structural damping in percent of critical (%)
0.48                   BldEdDmp1   - Blade edge mode #1 structural damping in percent of critical (%)
---------------------- BLADE ADJUSTMENT FACTORS --------------------------------
1.0                    FlStTunr1   - Blade flapwise modal stiffness tuner, 1st mode (-)
1.0                    FlStTunr2   - Blade flapwise modal stiffness tuner, 2nd mode (-)
1.0                    AdjBlMs     - Factor to adjust blade mass density (-)
1.0                    AdjFlSt     - Factor to adjust blade flap stiffness (-)
1.0                    AdjEdSt     - Factor to adjust blade edge stiffness (-)
---------------------- DISTRIBUTED BLADE PROPERTIES ----------------------------
        BlFract               StrcTwst               BMassDen               FlpStff                 EdgStff
          (-)                   (deg)                 (kg/m)                 (Nm^2)                  (Nm^2)
 0.000000000000000E+00  1.559455301971172E+01  3.189145281139312E+03  1.525338961805330E+11  1.524792338826398E+11
 2.040816326530612E-02  1.558773861176889E+01  2.848491671981893E+03  1.388018747118786E+11  1.376398889340311E+11
 4.081632653061224E-02  1.541083467878359E+01  2.506316641079376E+03  1.222825651460343E+11  1.231043838261023E+11
 6.122448979591835E-02  1.494855563474368E+01  2.126327323268820E+03  9.721429241691763E+10  1.030038838221780E+11
 8.163265306122448E-02  1.425845480678574E+01  1.774273076643545E+03  7.473181210448022E+10  8.415417285570142E+10
 1.020408163265306E-01  1.339714163725627E+01  1.675415347578921E+03  5.670713863723486E+10  7.500334758775418E+10
 1.224489795918367E-01  1.242201947682708E+01  1.375372123508623E+03  4.333119910067368E+10  6.386874980164800E+10
 1.428571428571428E-01  1.139457131628079E+01  1.126877435288510E+03  3.488129485677473E+10  5.587550052530811E+10
 1.632653061224490E-01  1.037097608496841E+01  9.166967416567660E+02  3.074062953585106E+10  4.850443135202483E+10
 1.836734693877551E-01  9.403999874823057E+00  7.581128920505105E+02  2.769326286737285E+10  4.229417836732529E+10
 2.040816326530612E-01  8.551522201182079E+00  6.498201551435592E+02  2.461968089847847E+10  3.778979262471266E+10
 2.244897959183673E-01  7.833153039627247E+00  5.816598121783463E+02  2.139033204354521E+10  3.460539129185500E+10
 2.448979591836735E-01  7.191354972096501E+00  5.388110041072538E+02  1.869243518353476E+10  3.222839700500914E+10
 2.653061224489796E-01  6.551629060916145E+00  5.093885171950960E+02  1.631285343544707E+10  3.032117609748821E+10
 2.857142857142857E-01  5.933995702189942E+00  4.927842041149214E+02  1.479141128967237E+10  2.866882577015823E+10
 3.061224489795917E-01  5.346089613189348E+00  4.867795863196560E+02  1.408157287855375E+10  2.719211554338738E+10
 3.265306122448979E-01  4.796333947019595E+00  4.822296506379602E+02  1.340519691354671E+10  2.562551820076299E+10
 3.469387755102040E-01  4.296593562725417E+00  4.761842241246758E+02  1.213013620583955E+10  2.406788400839622E+10
 3.673469387755101E-01  3.846955194686785E+00  4.677912755581858E+02  1.057564915543031E+10  2.263018568852713E+10
 3.877551020408163E-01  3.445342056797746E+00  4.591296592557296E+02  9.428937598688459E+09  2.140687114823070E+10
 4.081632653061223E-01  3.076913909773020E+00  4.508379097619292E+02  8.679373622305126E+09  2.030554785264042E+10
 4.285714285714285E-01  2.733562457425842E+00  4.421998847689325E+02  8.090790463396826E+09  1.925965509911081E+10
 4.489795918367346E-01  2.412234674442038E+00  4.326008561862743E+02  7.430721516569722E+09  1.820271939373449E+10
 4.693877551020408E-01  2.111690772172129E+00  4.219773745307401E+02  6.532916397780468E+09  1.716666216090269E+10
 4.897959183673469E-01  1.828396455235506E+00  4.112534584982077E+02  5.635458983738827E+09  1.616806219912397E+10
 5.102040816326531E-01  1.558783420877334E+00  4.012473583789823E+02  4.924729531561621E+09  1.522285575052025E+10
 5.306122448979592E-01  1.302436869719713E+00  3.920469572984427E+02  4.401845320349272E+09  1.433708564071317E+10
 5.510204081632651E-01  1.064427371073839E+00  3.826675398780939E+02  3.941076638277167E+09  1.344497171773862E+10
 5.714285714285713E-01  8.434461662411673E-01  3.612661153435752E+02  3.426333092367449E+09  1.138100415398959E+10
 5.918367346938775E-01  6.365641868417889E-01  3.398659172619289E+02  2.966680532868500E+09  9.471654091893534E+09
 6.122448979591835E-01  4.370289000217617E-01  3.173247964654917E+02  2.598972931031398E+09  7.598070333791522E+09
 6.326530612244897E-01  2.396567933387980E-01  2.941148966103120E+02  2.299604180699598E+09  5.805653973761759E+09
 6.530612244897959E-01  3.967768814723920E-02  2.719321532357653E+02  2.026456858897451E+09  4.285716699307380E+09
 6.734693877551020E-01 -1.728281243479747E-01  2.563144169585100E+02  1.750494448194900E+09  3.539638690389050E+09
 6.938775510204080E-01 -4.070838313820219E-01  2.393766504954643E+02  1.480634479348676E+09  2.858341744436661E+09
 7.142857142857143E-01 -6.803776144613040E-01  2.221564960620647E+02  1.225755456624930E+09  2.411448232374817E+09
 7.346938775510203E-01 -9.992936104276490E-01  2.021377424119976E+02  9.915617242298139E+08  2.059272895765558E+09
 7.551020408163265E-01 -1.320525255517711E+00  1.805543988230305E+02  7.965115478517663E+08  1.711553935321545E+09
 7.755102040816326E-01 -1.623298762065715E+00  1.576606284996616E+02  6.379451447840538E+08  1.344077335734445E+09
 7.959183673469387E-01 -1.884368146311783E+00  1.354839722001807E+02  5.016030937142348E+08  1.013798041821079E+09
 8.163265306122449E-01 -2.086230093232373E+00  1.120816430883252E+02  3.837872963500269E+08  7.818269647609487E+08
 8.367346938775508E-01 -2.163998201705838E+00  9.428716335486106E+01  2.922152544706123E+08  6.257356863909814E+08
 8.571428571428570E-01 -2.175841166085000E+00  7.800953847011847E+01  2.234419323778142E+08  4.853089503492516E+08
 8.775510204081634E-01 -2.155303774975188E+00  6.432912305900471E+01  1.655441909972637E+08  3.752666314364563E+08
 8.979591836734692E-01 -2.102909521958467E+00  5.344190109844552E+01  1.178503801821035E+08  2.918966298394187E+08
 9.183673469387755E-01 -2.018403421317624E+00  4.450335078883321E+01  7.916644695614292E+07  2.239967950809962E+08
 9.387755102040815E-01 -1.896743213972770E+00  3.669679320964971E+01  4.921992371612750E+07  1.631692262693548E+08
 9.591836734693876E-01 -1.724325762660474E+00  2.687365619764821E+01  2.743282717773140E+07  1.064318616320310E+08
 9.795918367346939E-01 -1.508125114401624E+00  2.157201084316552E+01  1.296677095760643E+07  6.715371720843673E+07
 1.000000000000000E+00 -1.242387706272970E+00  5.767382468564499E+00  1.862011072702549E+05  1.663313892259768E+06
---------------------- BLADE MODE SHAPES ---------------------------------------
-0.0752915102669993    BldFl1Sh(2) - Flap mode 1, coeff of x^2
2.826459690437861      BldFl1Sh(3) -            , coeff of x^3
-3.2702836497367604    BldFl1Sh(4) -            , coeff of x^4
2.252110669909933      BldFl1Sh(5) -            , coeff of x^5
-0.7329952003440339    BldFl1Sh(6) -            , coeff of x^6
-0.5285519130664843    BldFl2Sh(2) - Flap mode 2, coeff of x^2
0.7090455925619575     BldFl2Sh(3) -            , coeff of x^3
-7.795036256009813     BldFl2Sh(4) -            , coeff of x^4
15.797380956455061     BldFl2Sh(5) -            , coeff of x^5
-7.182838379940722     BldFl2Sh(6) -            , coeff of x^6
-0.02913195484596477   BldEdgSh(2) - Edge mode 1, coeff of x^2
5.270503361982258      BldEdgSh(3) -            , coeff of x^3
-11.024746168421133    BldEdgSh(4) -            , coeff of x^4
10.34151438983642      BldEdgSh(5) -            , coeff of x^5
-3.5581396285515794    BldEdgSh(6) -            , coeff of x^6
